##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
	local_tax_modifier = 0.1
}

jd_administrative_outpost = {
	icon = 101
	economy_techpoints = 1
	culture_techpoints = 1
}

jd_blast_furnace = {
	icon = 101
	military_techpoints = 1
	levy_reinforce_rate = 0.5
}

jd_strategist = {
	icon = 103
	martial = 1
	stewardship = 1
	is_visible = {
		visible_trait = yes
	}
}

jd_prince = {
	icon = 109
	diplomacy = 1
	stewardship = 1
	learning = 1
	is_visible = {
		visible_trait = yes
	}
}

jd_princess = {
	icon = 109
	diplomacy = 1
	stewardship = 1
	learning = 1
	is_visible = {
		visible_trait = yes
	}
}

jd_held_sadah_timer = {
	vassal_opinion = 5
	icon = 7
	is_visible = {
		visible_trait = yes
	}
}

out_traveling = {
	icon = 9
	monthly_character_prestige = 0.05
	is_visible = {
		visible_trait = yes
	}
}

reprimanded_merchants = {
	icon = 29
	city_tax_modifier = -0.3
}

dealing_with_dishonest_traders = {
	icon = 19
	martial = -3
	intrigue = -2
	is_visible = {
		visible_trait = yes
	}
}

defending_vassal_rights = {
	icon = 9
	diplomacy = 3
	intrigue = -1
	is_visible = {
		visible_trait = yes
	}
}

strengthen_religion_ambition = {
	same_religion_opinion = 10
	icon = 9
	is_visible = {
		religion_group_visible_trait = yes
	}
}

jd_cathayan_honor_guard_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

jd_cathayan_regiment_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

cathayan_imperial_trade_contract = {
	multiplicative_trade_post_income_modifier = 1.0
	monthly_character_wealth=0.5
	icon = 99
}

cathayan_favored_in_trade = {
	multiplicative_trade_post_income_modifier = 1.0
	icon = 99
}

trade_competition_count = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

trade_competition_duke = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

trade_competition_king = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

trade_competition_emperor = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

trade_competition_in_progress = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

school_zhengyi = {
	icon = 95
	intrigue = 1
    martial = 1
    global_revolt_risk = -0.02
	diplomacy = -2
	is_visible = {
		hidden_trait = yes
	}
}

school_quanzhen = {
	icon = 95
	fertility = -0.25
	martial = -2
	health = 1
	build_time_modifier = -0.1
	build_cost_modifier = -0.1
	is_visible = {
		hidden_trait = yes
	}
}

school_shangqing = {
	icon = 95
	learning = 3
    diplomacy = 1
	stewardship = -2
	is_visible = {
		hidden_trait = yes
	}
}

cathay_send_relief = {
	icon = 60
	global_tax_modifier = -0.1
	levy_reinforce_rate = -0.3
	is_visible = {
		visible_trait = yes
	}
}

angered_cathay_modifier = { #Scripter! Update angered_cathay_tt if values change here.
	icon = 110
	monthly_character_prestige = -0.5
	monthly_grace = -2
	is_visible = {
		visible_trait = yes
	}
}

war_with_cathay_modifier = {
	icon = 110
	levy_reinforce_rate = -0.75
}

failed_invasion_of_cathay = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

cathay_supply_horses = {
	manpower_growth = -0.15
	monthly_grace = 2
	icon = 56
}

cathay_raid_active = {
	manpower_growth = -0.15
	levy_reinforce_rate = -0.15
	global_levy_size = -0.10
	multiplicative_trade_post_income_modifier = -0.25
	monthly_grace = -5
	icon = 105
}

cathay_raid_grace_cd = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

panda_pet = {
	icon = 107
	health = 1
	monthly_character_prestige = 0.5
	is_visible = {
		visible_trait = yes
	}
}

adventurer_negotiate_cd = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

employ_a_smith_cd = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

writing_a_book = {
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}

borrowed_from_radhanites = {
	icon = 24
	church_opinion = -5
	is_visible = {
		visible_trait = yes
	}
}

borrowed_from_jews_special = {
	icon = 24
	church_opinion = -5
	is_visible = {
		visible_trait = yes
	}
}

hired_body_guards = {
	martial = 1
	plot_discovery_chance = 0.1
	icon = 39
	is_visible = {
		visible_trait = yes
	}
}

radhanite_favor = {
	tradevalue = 5
	city_tax_modifier = 0.05
	icon = 63
}

radhanite_favor_big = {
	tradevalue = 10
	city_tax_modifier = 0.1
	icon = 63
}

honoring_the_dead = {
	icon = 41
	monthly_character_piety = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

carrying_on = {
	icon = 39
	health = 0.5
	is_visible = {
		religion_visible_trait = yes
	}
}

good_nights_sleep = {
	icon = 69
	health = 0.5
	intrigue = 1
	is_visible = {
		hidden_trait = yes
	}
}

poisoned = {
	icon = 60
	health = -1
	is_visible = {
		religion_visible_trait = yes
	}
}

uninspired = {
	icon = 34
	is_visible = {
		hidden_trait = yes
	}
}

sell_land_cd = { icon = 1 }

giant_health_problems = {
	health = -1
	combat_rating = 10
	tribal_opinion = 5
	icon = 40
	is_visible = {
		religion_visible_trait = yes
	}
}

badly_bruised = {
	health = -0.25
	combat_rating = -3
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
black_eye = {
	health = -0.25
	combat_rating = -5
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
swollen_ankle = {
	health = -0.25
	combat_rating = -5
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
swollen_wrist = {
	health = -0.25
	combat_rating = -6
	icon = 120
}
sore_muscles = {
	health = -0.25
	combat_rating = -3
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
cracked_ribs = {
	health = -0.25
	combat_rating = -5
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
concussion = {
	health = -0.25
	combat_rating = -5
	icon = 120
	is_visible = {
		religion_visible_trait = yes
	}
}
fueled_by_rage = {
	health_penalty = 0.1
	combat_rating = 5
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
hardened_resolve = {
	health_penalty = 0.1
	combat_rating = 5
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
carrying_torch = {
	health_penalty = 0.1
	combat_rating = -3
	icon = 105
	is_visible = {
		hidden_trait = yes
	}
}
crowned_in_barn = { #Secluded Coronation with no Pope
	castle_opinion = -5
	town_opinion = -5
	church_opinion = 5
	monthly_character_prestige = -0.05
	icon = 25
	is_visible = {
		visible_trait = yes
	}
}
crowned_in_war = {
	church_opinion = -5
	monthly_character_piety = -0.05
	icon = 25
	is_visible = {
		visible_trait = yes
	}
}
#regular_coronation = { #Normal coronation 5 years bonus.
#	vassal_opinion = 5
#	monthly_character_prestige = 0.05
#	icon = 7
#}
extravagant_coronation = { #Extravagant coronation 20 years bonus.
	vassal_opinion = 10
	monthly_character_prestige = 0.25
	icon = 7
	is_visible = {
		visible_trait = yes
	}
}
uncrowned_modifier = { #On five years pulse
	vassal_opinion = -2
	icon = 25
	is_visible = {
		visible_trait = yes
	}
}

coronation_improved_trade = {
	local_tax_modifier = 0.05
	local_revolt_risk = -0.01

	icon = 4
}
coronation_peasants_happy = {
	local_tax_modifier = -0.03
	local_revolt_risk = -0.05

	icon = 22
}
chancellor_of_uncrowned = { #Applied on ruler.
	diplomacy = -3

	icon = 21
	is_visible = {
		visible_trait = yes
	}
}

impressive_treasury = {
	monthly_character_prestige = 0.5
	vassal_opinion = 5

	icon = 4
	is_visible = {
		visible_trait = yes
	}
}

mother_praying_health = {
	monthly_character_piety = 0.75
	church_opinion = 10
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_resting_health = {
	health = 0.5
	church_opinion = 5
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_partying_health = {
	monthly_character_prestige = 0.75
	general_opinion = 10
	church_opinion = -5
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_minor_rest = {
	health = 0.25
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_good_omen = {
	health = 0.15
	icon = 52
	is_visible = {
		hidden_trait = yes
	}
}
mother_bad_omen = {
	health = -0.15
	icon = 53
	is_visible = {
		hidden_trait = yes
	}
}
mother_vow_chastity = {
	sex_appeal_opinion = -15
	monthly_character_piety = 0.1
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_vow_humility = {
	monthly_character_prestige = -0.5
	monthly_character_piety = 0.1
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_vow_charity = {
	global_tax_modifier = -0.05
	monthly_character_piety = 0.1
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_vow_temperance = {
	health = -0.1
	monthly_character_piety = 0.1
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_exposed_to_elements = {
	health = -1.0
	monthly_character_piety = 0.25
	icon = 114
	is_visible = {
		hidden_trait = yes
	}
}
mother_comforted = {
	health = 0.75
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_pregnancy_glow = {
	sex_appeal_opinion = 15
	icon = 39
	is_visible = {
		hidden_trait = yes
	}
}
mother_dark_rest = {
	health = 0.25
	stewardship = -2
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_chatting = {
	diplomacy = 1
	stewardship = -2
	icon = 113
	is_visible = {
		hidden_trait = yes
	}
}
mother_popular = {
	general_opinion = 10
	icon = 113
	is_visible = {
		religion_group_visible_trait = yes
	}
}

mother_fertility_festival_1 = {
	monthly_character_piety = 0.05
	icon = 113
	is_visible = {
		religion_group_visible_trait = yes
	}
}
mother_fertility_festival_2 = {
	monthly_character_piety = 0.1
	icon = 113
	is_visible = {
		religion_group_visible_trait = yes
	}
}
mother_festival_blessing = {
	sex_appeal_opinion = 15
	fertility = 0.25
	icon = 113
	is_visible = {
		religion_group_visible_trait = yes
	}
}
fertility_festival_province = {
	local_revolt_risk = -0.1
	icon = 7
}

breastfeeding_infant = {
	fertility = -0.1
	icon = 114
	is_visible = {
		religion_group_visible_trait = yes
	}
}
pregnancy_gossip_cooldown = {
}
cowardly_infanticide = {
	general_opinion = -25
	dynasty_opinion = -50
	icon = 26
	is_visible = {
		visible_trait = yes
	}
}
aborted_child = {
	health = -0.5
	fertility = -0.25
	icon = 114
	is_visible = {
		religion_group_visible_trait = yes
	}
}

#hidden
warband_failed_joining_cd = { icon = 1 }

hard_diet = {
	health = 0.25
	diplomacy = -2
	martial = -2
	stewardship = -2
	icon = 60
	is_visible = {
		hidden_trait = yes
	}
}
#Fat mod
coping_glutton = {
	health = 0.25
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}
stress_relief = { #Also for sloth and lust
	health = 0.5
	stewardship = 1
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}
anti_depression = {
	health = 0.5
	stewardship = 1
	diplomacy = 1
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}
munificent_modifier = { #hedonism/carousing
	vassal_opinion = 5
	monthly_character_prestige = 0.01
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}

jolly_matron_modifier = {
	general_opinion = 3
	fertility = 0.05
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}
jolly_patriarch_modifier = {
	general_opinion = 3
	fertility = 0.05
	icon = 59
	is_visible = {
		hidden_trait = yes
	}
}

#Malnourished mod
extremely_temperate = {
	church_opinion = 5
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}
restless_study = {
	learning = 1
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}
restless_prayer = {
	vassal_opinion = 5
	monthly_character_piety = 0.01
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}
malnourished_paranoia = {
	intrigue = 1
	icon = 41
	is_visible = {
		religion_visible_trait = yes
	}
}

tireless_worker = {
	stewardship = 1
	icon = 41
	is_visible = {
		hidden_trait = yes
	}
}
refined_palate = {
	monthly_character_prestige = 0.01
	intrigue = 1
	icon = 41
	is_visible = {
		hidden_trait = yes
	}
}

obese_modifier = {
	health_penalty = -1
	diplomacy = -1
	martial = -3

	fertility = -0.1

	combat_rating = -50
	icon = 60
	is_visible = {
		religion_visible_trait = yes
	}
}
severely_underweight_modifier = {
	health_penalty = -1
	diplomacy = -1
	martial = -3

	fertility = -0.1

	combat_rating = -50
	icon = 42
	is_visible = {
		religion_visible_trait = yes
	}
}

leechlord_modifier = {
	intrigue = 2
	combat_rating = -10
	icon = 69
	is_visible = {
		religion_visible_trait = yes
	}
}
whisperer_modifier = {
	diplomacy = -3
	intrigue = 3
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
laughing_stock_modifier = {
	general_opinion = -10
	icon = 60
	is_visible = {
		religion_visible_trait = yes
	}
}
black_boar_modifier = {
	vassal_opinion = 10
	icon = 59
	is_visible = {
		religion_visible_trait = yes
	}
}

duel_exp_1 = {
	combat_rating = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_2 = {
	combat_rating = 3
	monthly_character_prestige = 0.01
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_3 = {
	combat_rating = 5
	monthly_character_prestige = 0.03
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_4 = {
	combat_rating = 7
	monthly_character_prestige = 0.05
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_5 = {
	combat_rating = 9
	monthly_character_prestige = 0.08
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_6 = {
	combat_rating = 11
	monthly_character_prestige = 0.1
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_7 = {
	combat_rating = 13
	monthly_character_prestige = 0.15
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
duel_exp_8 = {
	combat_rating = 15
	monthly_character_prestige = 0.2
	martial = 1
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}
emptied_library = {
	learning = -1
	icon = 20
	is_visible = {
		religion_visible_trait = yes
	}
}

duel_experience = {
	combat_rating = 1
	icon = 123
	is_visible = {
		religion_visible_trait = yes
	}
}

duelist_renown = {
	duelist_opinion = 5
	sex_appeal_opinion = 5
	monthly_character_prestige = 0.15
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}

devious_duelist = {
	combat_rating = 1
	intrigue = 1
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}

ruthless_duelist = {
	combat_rating = 1
	cruel_opinion = 5
	tribal_opinion = 5
	clan_sentiment = 5
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}

battlefield_experience = {
	combat_rating = 1
	command_modifier = {
		morale_offence = 0.01
		morale_defence = 0.01
	}
	icon = 123
	is_visible = {
		religion_visible_trait = yes
	}
}

strategic_understanding = {
	martial = 1
	strategist_opinion = 5
	command_modifier = {
		siege = 0.01
		speed = 0.01
	}
	icon = 117
	is_visible = {
		religion_visible_trait = yes
	}
}

accomplished_duelist = {
	combat_rating = 5
	martial = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

refusing_to_lead = {
	icon = 19
	is_visible = {
		religion_visible_trait = yes
	}
}

hollow_child_brave = {
	icon = 41
	combat_rating = 30
	martial = 1
	general_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
hollow_child_erudite = {
	icon = 41
	learning = 4
	general_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
hollow_child_cruel = {
	icon = 41
	intrigue = 4
	general_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
appease_visit_cooldown = {
}

rigorous_practice = {
	combat_rating = 5
	same_religion_opinion = 3
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

tracker_student = {
	learning = 1
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}

trapper_student = {
	intrigue = 1
	icon = 12
	is_visible = {
		hidden_trait = yes
	}
}

hitting_the_books = {
	learning = 1
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}

observing_the_troops = {
	diplomacy = 1
	icon = 13
	is_visible = {
		hidden_trait = yes
	}
}

duelist_mentor = {
	kind_opinion = 5
	stewardship = -1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

antagonize_slandering_vassals = {
	vassal_opinion = -10
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
antagonize_slandering_relatives = {
	dynasty_opinion = -20
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}

luxurious_crown_modifier = {
	vassal_opinion = 5
	monthly_character_prestige = 0.2
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

popular_modifier = {
	general_opinion = 5
	Diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

divination_crit_success = {
	land_morale = 0.20
	icon = 79
	is_visible = {
		religion_group_visible_trait = yes
	}
}
divination_success = {
	land_morale = 0.10
	icon = 79
	is_visible = {
		religion_visible_trait = yes
	}
}
divination_failure = {
	land_morale = -0.10
	icon = 80
	is_visible = {
		hidden_trait = yes
	}
}
divination_crit_failure = {
	land_morale = -0.20
	icon = 80
	is_visible = {
		hidden_trait = yes
	}
}
antagonizer_good_mood = {
	diplomacy = 2
	icon = 3
	is_visible = {
		hidden_trait = yes
	}
}
caesars_insight = {
	martial = 2
	icon = 52
	is_visible = {
		hidden_trait = yes
	}
}
ciceros_insight = {
	diplomacy = 2
	icon = 52
	is_visible = {
		hidden_trait = yes
	}
}
justinians_insight = {
	stewardship = 2
	icon = 52
	is_visible = {
		hidden_trait = yes
	}
}
picked_pagan_branch_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
	}
}

province_mourning_warrior_death = {
	icon = 48
	add_piety_modifier = 0.1
}
grieving_over_warrior_lover = {
	icon = 19
	fertility = -0.2
	kind_opinion = 5
	is_visible = {
		hidden_trait = yes
	}
}
seeking_vengeance = {
	icon = 13
	wroth_opinion = 5
	combat_rating = 5
	is_visible = {
		hidden_trait = yes
	}
}
sacrificed_prisoner = {
	icon = 13
	zealous_opinion = 5
	combat_rating = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
glory_days = {
	icon = 13
	command_modifier = {
		pursue = 0.2
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
proud_role_model = {
	icon = 13
	command_modifier = {
		damage = 0.1
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
center_of_attention = {
	icon = 13
	command_modifier = {
		center = 0.1
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
province_team_spirit = {
	icon = 13
	max_manpower_mult = 0.1
	levy_reinforce_rate = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
battlefield_betrayal = {
	icon = 31
	deceitful_opinion = 5
	general_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
callous = {
	icon = 13
	cruel_opinion = 10
	kind_opinion = -5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
friend_of_eagles = {
	icon = 13
	kind_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
zealots_running_amok = {
	icon = 26
	local_revolt_risk = 0.03
}
removed_zealots = {
	icon = 13
	general_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tomb_of_a_saint = {
	icon = 17
	local_revolt_risk = -0.04
	tax_income = 0.5
}
pillaged_tomb_of_a_saint = {
	icon = 17
	tax_income = 0.5
}

pet_snake = {
	icon = 5
	intrigue = 2
	health = 0.2
	is_visible = {
		hidden_trait = yes
	}
}

#Dedicated Hellenic Temple modifiers (for character)

dedicated_to_zeus = {
	icon = 79
	diplomacy = 1
	fertility = 0.1
	monthly_character_prestige = 0.05
}
dedicated_to_poseidon = {
	icon = 79
	intrigue = 2
	build_cost_modifier = -0.05
	build_time_modifier = -0.05
}
dedicated_to_hades = {
	icon = 79
	stewardship = 1
	global_tax_modifier = 0.02
}
dedicated_to_hermes = {
	icon = 79
	plot_power_modifier = 0.05
	defensive_plot_power_modifier = 0.05
}
dedicated_to_demeter = {
	icon = 79
	global_revolt_risk = -0.05
	disease_defence = 0.05
}
dedicated_to_athena = {
	icon = 79
	martial = 2
}
dedicated_to_apollo = {
	icon = 79
	learning = 1
	combat_rating = 5
	monthly_character_prestige = 0.03
}
dedicated_to_arthemis = {
	icon = 79
	intrigue = 1
	monthly_character_piety = 0.02
}
dedicated_to_ares = {
	icon = 79
	martial = 1
	combat_rating = 5
}
dedicated_to_aphrodite = { #Naturally, between Ares and Ephaestus...
	icon = 79
	fertility = 0.05
	sex_appeal_opinion = 5
}
dedicated_to_ephaestus = {
	icon = 79
	tech_growth_modifier_military = 0.02
}
dedicated_to_hestia = {
	icon = 79
	dynasty_opinion = 10
}
recently_dedicated_temple_cooldown = {
	icon = 79
	is_visible = {
    		hidden_trait = yes
	}
}
emulating_legend = {
	icon = 9
	vassal_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

repelled_bandits = {
	icon = 1
	martial = 1
	combat_rating = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

fought_bear = {
	icon = 1
	martial = 2
	combat_rating = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

outsmarted_bear = {
	icon = 2
	learning = 3
	is_visible = {
		religion_group_visible_trait = yes
	}
}

monk_society_help = {
	icon = 17
	local_revolt_risk = -0.02
	local_build_time_temple_modifier = -0.30
}

recently_invited_ascetic = {
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

intimidated_plotters = {
	icon = 81
	global_revolt_risk = -0.05
	defensive_plot_power_modifier = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

lodge_summon_warriors_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
lodge_call_of_the_steppe_boost = {
	icon = 56
	levy_reinforce_rate = 0.35
}
lodge_zun_battle_trance_1 = {
	icon = 52
	command_modifier = {
		center = 0.4
	}
	fertility = -0.50
	health = -1.0
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_zun_battle_trance_2 = {
	icon = 52
	combat_rating = 50
	fertility = -0.50
	health = -1.0
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_zun_battle_trance_3 = {
	icon = 52
	command_modifier = {
		morale_defence = 0.3
		morale_offence = 0.3
	}
	fertility = -0.50
	health = -1.0
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_slavic_stand_together_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
incredibly_poor = {
	icon = 22
	local_tax_modifier = -0.90
}
pet_hunting_eagle = {
	combat_rating = 10
	icon = 111
	is_visible = {
		hidden_trait = yes
	}
}
well_spoken = {
	icon = 3
	diplomacy = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

confused_by_diplomacy = {
	icon = 21
	diplomacy = -2
	is_visible = {
		hidden_trait = yes
	}
}

jumbling_words = {
	icon = 21
	general_opinion = -3
	is_visible = {
		hidden_trait = yes
	}
}

well_drilled = {
	icon = 1
	martial = 2
	is_visible = {
		hidden_trait = yes
	}
}

confused_by_warfare = {
	icon = 19
	martial = -2
	is_visible = {
		hidden_trait = yes
	}
}

unrespected_general = {
	icon = 19
	general_opinion = -3
	is_visible = {
		religion_group_visible_trait = yes
	}
}

well_governed = {
	icon = 4
	stewardship = 2
	is_visible = {
		religion_group_visible_trait = yes
	}
}

confused_by_governing = {
	icon = 22
	stewardship = -2
	is_visible = {
		hidden_trait = yes
	}
}

good_image = {
	icon = 5
	intrigue = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

bad_image = {
	icon = 23
	intrigue = -2
	is_visible = {
		religion_visible_trait = yes
	}
}

unpopular_image = {
	icon = 23
	general_opinion = -3
	is_visible = {
		religion_visible_trait = yes
	}
}

well_written = {
	icon = 2
	learning = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

terrible_writer = {
	icon = 20
	learning = -2
	is_visible = {
